order_id,customer_id,product_id,quantity,price,order_date
2334,5,40,3,35.6,6/21/22
6228,8,13,7,36.52,3/8/23
7784,9,44,4,46.56,4/22/23
6588,5,26,1,15.87,10/23/22
5910,8,32,10,77,10/5/22
3983,3,11,4,85.04,11/25/22
9464,10,15,6,45.41,3/25/23
8272,9,11,1,71.7,9/10/22
3569,5,47,9,19.35,5/25/23
2997,7,49,1,39.54,8/9/22
4237,8,10,5,47.66,10/19/22
4010,7,40,1,30.73,4/22/23
3760,4,30,4,84.08,3/9/23
1098,9,46,2,26.31,7/11/22
4018,1,20,4,36.85,6/18/22
5427,7,17,10,23.25,11/5/22
4837,10,11,9,74.71,1/14/23
5200,5,50,6,82.12,2/28/23
4388,10,32,6,76.36,7/23/22
9042,9,5,3,95.74,9/16/22
9685,9,40,10,99.72,2/19/23
3188,10,24,7,20.37,9/20/22
8712,2,50,3,76.8,7/22/22
4898,3,9,7,15.84,6/28/22
8716,3,11,2,51.09,11/16/22
9863,9,17,8,67.2,11/24/22
9728,3,9,8,61.04,12/16/22
3810,9,6,1,80.49,7/16/22
1589,5,10,1,96.94,1/5/23
1558,9,20,2,10.85,12/21/22
3228,8,25,4,81.38,9/20/22
2363,3,30,5,20.69,4/28/23
8078,6,34,3,56.94,2/23/23
3720,10,48,7,84.4,6/18/22
2060,3,31,9,13.09,9/1/22
1993,3,19,4,59.11,12/3/22
2114,7,11,3,97.24,8/15/22
8337,9,27,8,41.83,11/4/22
7231,1,38,7,95.54,5/31/23
2741,4,11,7,71.26,10/23/22
9362,4,38,7,18.92,4/1/23
1131,5,28,10,87.52,7/2/22
7106,10,12,5,87.79,11/23/22
7370,8,23,3,31.98,11/1/22
8994,1,41,2,94.41,7/13/22
7396,4,36,4,11.7,5/8/23
5994,8,26,1,25.63,7/17/22
9841,10,23,5,35.88,11/29/22
6998,5,23,4,84.19,2/15/23
9481,9,8,10,97.99,6/4/22
2278,4,10,4,68.22,5/6/23
3195,7,4,10,21.62,7/28/22
2467,8,3,2,40.79,3/16/23
1664,10,29,8,30.38,2/13/23
3438,2,37,7,37.78,9/10/22
6495,2,29,5,81.89,2/26/23
2870,2,1,6,53.66,2/6/23
7029,9,29,3,68.48,10/28/22
6946,5,47,9,53.75,2/11/23
4032,10,1,2,18.63,5/24/23
4769,8,20,10,99.15,4/1/23
9065,8,1,2,29.32,2/15/23
8121,3,19,8,79.58,12/13/22
1509,8,29,9,61.11,10/18/22
2036,4,42,9,32.51,3/23/23
2254,2,37,7,72.7,9/19/22
4683,5,33,7,58.24,12/7/22
7902,6,44,10,55.25,4/13/23
4918,4,20,7,76.76,6/12/22
2739,8,18,5,63.47,9/17/22
4003,9,11,9,90.44,4/6/23
9071,2,36,9,33.97,4/11/23
3361,1,26,8,82.75,5/4/23
9844,3,22,4,91.52,3/28/23
9983,9,8,9,98.42,10/21/22
6648,6,47,4,41.7,11/5/22
2011,8,22,3,49.88,5/26/23
